index,genre
110.wav,pop
460.wav,blues
55.wav,metal
196.wav,blues
59.wav,metal
260.wav,classical
370.wav,pop
57.wav,pop
18.wav,hiphop
263.wav,metal
2.wav,metal
303.wav,blues
141.wav,hiphop
281.wav,hiphop
375.wav,metal
200.wav,reggae
327.wav,reggae
422.wav,jazz
481.wav,blues
73.wav,classical
426.wav,pop
217.wav,reggae
449.wav,hiphop
180.wav,pop
450.wav,blues
414.wav,blues
146.wav,pop
295.wav,blues
214.wav,classical
253.wav,blues
37.wav,blues
421.wav,rock
194.wav,rock
218.wav,reggae
74.wav,rock
14.wav,metal
150.wav,pop
173.wav,disco
204.wav,blues
177.wav,blues
478.wav,rock
60.wav,country
95.wav,pop
474.wav,classical
390.wav,hiphop
153.wav,country
155.wav,jazz
223.wav,blues
402.wav,jazz
306.wav,classical
199.wav,hiphop
365.wav,pop
343.wav,metal
203.wav,blues
268.wav,country
252.wav,classical
393.wav,classical
425.wav,metal
385.wav,metal
423.wav,pop
135.wav,metal
232.wav,rock
139.wav,classical
264.wav,pop
307.wav,reggae
160.wav,reggae
296.wav,blues
251.wav,classical
111.wav,blues
271.wav,reggae
457.wav,blues
456.wav,country
435.wav,pop
266.wav,country
170.wav,pop
90.wav,disco
58.wav,reggae
36.wav,country
439.wav,rock
202.wav,reggae
138.wav,pop
101.wav,country
301.wav,blues
347.wav,blues
118.wav,disco
424.wav,country
388.wav,rock
228.wav,classical
453.wav,metal
136.wav,blues
87.wav,rock
46.wav,pop
248.wav,rock
49.wav,reggae
292.wav,pop
313.wav,reggae
372.wav,hiphop
6.wav,metal
322.wav,pop
499.wav,blues
242.wav,country
446.wav,pop
334.wav,blues
161.wav,rock
191.wav,metal
178.wav,pop
267.wav,metal
339.wav,metal
397.wav,blues
50.wav,pop
462.wav,pop
319.wav,blues
0.wav,pop
362.wav,classical
243.wav,pop
43.wav,blues
287.wav,rock
244.wav,metal
486.wav,jazz
490.wav,disco
220.wav,hiphop
154.wav,jazz
13.wav,hiphop
333.wav,pop
211.wav,disco
62.wav,rock
206.wav,jazz
27.wav,pop
485.wav,blues
7.wav,disco
428.wav,classical
418.wav,metal
442.wav,classical
